reset
import fidesyscase 'W:/Base/Research/TrySEMGPU/fc_calc/data/table_test/F11_receivers.fc' mesh_geometry
create pressure  on surface 4  magnitude 1000 
create displacement  on surface 1  dof all fix 0 
analysis type dynamic elasticity dim3 preload off
dynamic method full_solution scheme explicit maxsteps 10000 maxtime 1
dynamic results everytime 0.1
output nodalforce off energy off record3d off material off without_smoothing off fullperiodic off
calculation start path 'W:/Base/Research/TrySEMGPU/fc_calc/data/table_test/F11.pvd'
calculation start path 'W:/Base/Research/TrySEMGPU/fc_calc/data/table_test/F11_receivers.pvd'
export fidesyscase 'W:/Base/Research/TrySEMGPU/fc_calc/data/table_test/F11_receivers.fc' overwrite
delete receiver 6
delete receiver 5
delete receiver 4
create receiver displacement 1 1 1
create receiver on surface 3  displacement 1 1 1
Step   739. Time 0.50955032. Time step 6.89513286e-04. Done. Successfully.
Step   740. Time 0.51023983. Time step 6.89513286e-04. Done. Successfully.
Step   741. Time 0.51092934. Time step 6.89513286e-04. Done. Successfully.
Step   742. Time 0.51161886. Time step 6.89513286e-04. Done. Successfully.
Step   743. Time 0.51230837. Time step 6.89513286e-04. Done. Successfully.
Step   744. Time 0.51299788. Time step 6.89513286e-04. Done. Successfully.
Step   745. Time 0.51368740. Time step 6.89513286e-04. Done. Successfully.
Step   746. Time 0.51437691. Time step 6.89513286e-04. Done. Successfully.
Step   747. Time 0.51506642. Time step 6.89513286e-04. Done. Successfully.
Step   748. Time 0.51575594. Time step 6.89513286e-04. Done. Successfully.
Step   749. Time 0.51644545. Time step 6.89513286e-04. Done. Successfully.
Step   750. Time 0.51713496. Time step 6.89513286e-04. Done. Successfully.
Step   751. Time 0.51782448. Time step 6.89513286e-04. Done. Successfully.
Step   752. Time 0.51851399. Time step 6.89513286e-04. Done. Successfully.
Step   753. Time 0.51920350. Time step 6.89513286e-04. Done. Successfully.
Step   754. Time 0.51989302. Time step 6.89513286e-04. Done. Successfully.
Step   755. Time 0.52058253. Time step 6.89513286e-04. Done. Successfully.
Step   756. Time 0.52127204. Time step 6.89513286e-04. Done. Successfully.
Step   757. Time 0.52196156. Time step 6.89513286e-04. Done. Successfully.
Step   758. Time 0.52265107. Time step 6.89513286e-04. Done. Successfully.
Step   759. Time 0.52334058. Time step 6.89513286e-04. Done. Successfully.
Step   760. Time 0.52403010. Time step 6.89513286e-04. Done. Successfully.
Step   761. Time 0.52471961. Time step 6.89513286e-04. Done. Successfully.
Step   762. Time 0.52540912. Time step 6.89513286e-04. Done. Successfully.
Step   763. Time 0.52609864. Time step 6.89513286e-04. Done. Successfully.
Step   764. Time 0.52678815. Time step 6.89513286e-04. Done. Successfully.
Step   765. Time 0.52747766. Time step 6.89513286e-04. Done. Successfully.
Step   766. Time 0.52816718. Time step 6.89513286e-04. Done. Successfully.
Step   767. Time 0.52885669. Time step 6.89513286e-04. Done. Successfully.
Step   768. Time 0.52954620. Time step 6.89513286e-04. Done. Successfully.
Step   769. Time 0.53023572. Time step 6.89513286e-04. Done. Successfully.
Step   770. Time 0.53092523. Time step 6.89513286e-04. Done. Successfully.
Step   771. Time 0.53161474. Time step 6.89513286e-04. Done. Successfully.
Step   772. Time 0.53230426. Time step 6.89513286e-04. Done. Successfully.
Step   773. Time 0.53299377. Time step 6.89513286e-04. Done. Successfully.
Step   774. Time 0.53368328. Time step 6.89513286e-04. Done. Successfully.
Step   775. Time 0.53437280. Time step 6.89513286e-04. Done. Successfully.
Step   776. Time 0.53506231. Time step 6.89513286e-04. Done. Successfully.
Step   777. Time 0.53575182. Time step 6.89513286e-04. Done. Successfully.
Step   778. Time 0.53644134. Time step 6.89513286e-04. Done. Successfully.
Step   779. Time 0.53713085. Time step 6.89513286e-04. Done. Successfully.
Step   780. Time 0.53782036. Time step 6.89513286e-04. Done. Successfully.
Step   781. Time 0.53850988. Time step 6.89513286e-04. Done. Successfully.
Step   782. Time 0.53919939. Time step 6.89513286e-04. Done. Successfully.
Step   783. Time 0.53988890. Time step 6.89513286e-04. Done. Successfully.
Step   784. Time 0.54057842. Time step 6.89513286e-04. Done. Successfully.
Step   785. Time 0.54126793. Time step 6.89513286e-04. Done. Successfully.
Step   786. Time 0.54195744. Time step 6.89513286e-04. Done. Successfully.
Step   787. Time 0.54264696. Time step 6.89513286e-04. Done. Successfully.
Step   788. Time 0.54333647. Time step 6.89513286e-04. Done. Successfully.
Step   789. Time 0.54402598. Time step 6.89513286e-04. Done. Successfully.
Step   790. Time 0.54471550. Time step 6.89513286e-04. Done. Successfully.
Step   791. Time 0.54540501. Time step 6.89513286e-04. Done. Successfully.
Step   792. Time 0.54609452. Time step 6.89513286e-04. Done. Successfully.
Step   793. Time 0.54678404. Time step 6.89513286e-04. Done. Successfully.
Step   794. Time 0.54747355. Time step 6.89513286e-04. Done. Successfully.
Step   795. Time 0.54816306. Time step 6.89513286e-04. Done. Successfully.
Step   796. Time 0.54885258. Time step 6.89513286e-04. Done. Successfully.
Step   797. Time 0.54954209. Time step 6.89513286e-04. Done. Successfully.
Step   798. Time 0.55023160. Time step 6.89513286e-04. Done. Successfully.
Step   799. Time 0.55092112. Time step 6.89513286e-04. Done. Successfully.
Step   800. Time 0.55161063. Time step 6.89513286e-04. Done. Successfully.
Step   801. Time 0.55230014. Time step 6.89513286e-04. Done. Successfully.
Step   802. Time 0.55298966. Time step 6.89513286e-04. Done. Successfully.
Step   803. Time 0.55367917. Time step 6.89513286e-04. Done. Successfully.
Step   804. Time 0.55436868. Time step 6.89513286e-04. Done. Successfully.
Step   805. Time 0.55505820. Time step 6.89513286e-04. Done. Successfully.
Step   806. Time 0.55574771. Time step 6.89513286e-04. Done. Successfully.
Step   807. Time 0.55643722. Time step 6.89513286e-04. Done. Successfully.
Step   808. Time 0.55712674. Time step 6.89513286e-04. Done. Successfully.
Step   809. Time 0.55781625. Time step 6.89513286e-04. Done. Successfully.
Step   810. Time 0.55850576. Time step 6.89513286e-04. Done. Successfully.
Step   811. Time 0.55919527. Time step 6.89513286e-04. Done. Successfully.
Step   812. Time 0.55988479. Time step 6.89513286e-04. Done. Successfully.
Step   813. Time 0.56057430. Time step 6.89513286e-04. Done. Successfully.
Step   814. Time 0.56126381. Time step 6.89513286e-04. Done. Successfully.
Step   815. Time 0.56195333. Time step 6.89513286e-04. Done. Successfully.
Step   816. Time 0.56264284. Time step 6.89513286e-04. Done. Successfully.
Step   817. Time 0.56333235. Time step 6.89513286e-04. Done. Successfully.
Step   818. Time 0.56402187. Time step 6.89513286e-04. Done. Successfully.
Step   819. Time 0.56471138. Time step 6.89513286e-04. Done. Successfully.
Step   820. Time 0.56540089. Time step 6.89513286e-04. Done. Successfully.
Step   821. Time 0.56609041. Time step 6.89513286e-04. Done. Successfully.
Step   822. Time 0.56677992. Time step 6.89513286e-04. Done. Successfully.
Step   823. Time 0.56746943. Time step 6.89513286e-04. Done. Successfully.
Step   824. Time 0.56815895. Time step 6.89513286e-04. Done. Successfully.
Step   825. Time 0.56884846. Time step 6.89513286e-04. Done. Successfully.
Step   826. Time 0.56953797. Time step 6.89513286e-04. Done. Successfully.
Step   827. Time 0.57022749. Time step 6.89513286e-04. Done. Successfully.
Step   828. Time 0.57091700. Time step 6.89513286e-04. Done. Successfully.
Step   829. Time 0.57160651. Time step 6.89513286e-04. Done. Successfully.
Step   830. Time 0.57229603. Time step 6.89513286e-04. Done. Successfully.
Step   831. Time 0.57298554. Time step 6.89513286e-04. Done. Successfully.
Step   832. Time 0.57367505. Time step 6.89513286e-04. Done. Successfully.
Step   833. Time 0.57436457. Time step 6.89513286e-04. Done. Successfully.
Step   834. Time 0.57505408. Time step 6.89513286e-04. Done. Successfully.
Step   835. Time 0.57574359. Time step 6.89513286e-04. Done. Successfully.
Step   836. Time 0.57643311. Time step 6.89513286e-04. Done. Successfully.
Step   837. Time 0.57712262. Time step 6.89513286e-04. Done. Successfully.
Step   838. Time 0.57781213. Time step 6.89513286e-04. Done. Successfully.
Step   839. Time 0.57850165. Time step 6.89513286e-04. Done. Successfully.
Step   840. Time 0.57919116. Time step 6.89513286e-04. Done. Successfully.
Step   841. Time 0.57988067. Time step 6.89513286e-04. Done. Successfully.
Step   842. Time 0.58057019. Time step 6.89513286e-04. Done. Successfully.
Step   843. Time 0.58125970. Time step 6.89513286e-04. Done. Successfully.
Step   844. Time 0.58194921. Time step 6.89513286e-04. Done. Successfully.
Step   845. Time 0.58263873. Time step 6.89513286e-04. Done. Successfully.
Step   846. Time 0.58332824. Time step 6.89513286e-04. Done. Successfully.
Step   847. Time 0.58401775. Time step 6.89513286e-04. Done. Successfully.
Step   848. Time 0.58470727. Time step 6.89513286e-04. Done. Successfully.
Step   849. Time 0.58539678. Time step 6.89513286e-04. Done. Successfully.
Step   850. Time 0.58608629. Time step 6.89513286e-04. Done. Successfully.
Step   851. Time 0.58677581. Time step 6.89513286e-04. Done. Successfully.
Step   852. Time 0.58746532. Time step 6.89513286e-04. Done. Successfully.
Step   853. Time 0.58815483. Time step 6.89513286e-04. Done. Successfully.
Step   854. Time 0.58884435. Time step 6.89513286e-04. Done. Successfully.
Step   855. Time 0.58953386. Time step 6.89513286e-04. Done. Successfully.
Step   856. Time 0.59022337. Time step 6.89513286e-04. Done. Successfully.
Step   857. Time 0.59091289. Time step 6.89513286e-04. Done. Successfully.
Step   858. Time 0.59160240. Time step 6.89513286e-04. Done. Successfully.
Step   859. Time 0.59229191. Time step 6.89513286e-04. Done. Successfully.
Step   860. Time 0.59298143. Time step 6.89513286e-04. Done. Successfully.
Step   861. Time 0.59367094. Time step 6.89513286e-04. Done. Successfully.
Step   862. Time 0.59436045. Time step 6.89513286e-04. Done. Successfully.
Step   863. Time 0.59504997. Time step 6.89513286e-04. Done. Successfully.
Step   864. Time 0.59573948. Time step 6.89513286e-04. Done. Successfully.
Step   865. Time 0.59642899. Time step 6.89513286e-04. Done. Successfully.
Step   866. Time 0.59711851. Time step 6.89513286e-04. Done. Successfully.
Step   867. Time 0.59780802. Time step 6.89513286e-04. Done. Successfully.
Step   868. Time 0.59849753. Time step 6.89513286e-04. Done. Successfully.
Step   869. Time 0.59918705. Time step 6.89513286e-04. Done. Successfully.
Step   870. Time 0.59987656. Time step 6.89513286e-04. Done. Successfully.
Step   871. Time 0.60056607. Time step 6.89513286e-04. Done. Successfully.
Step   872. Time 0.60125559. Time step 6.89513286e-04. Done. Successfully.
Step   873. Time 0.60194510. Time step 6.89513286e-04. Done. Successfully.
Step   874. Time 0.60263461. Time step 6.89513286e-04. Done. Successfully.
Step   875. Time 0.60332413. Time step 6.89513286e-04. Done. Successfully.
Step   876. Time 0.60401364. Time step 6.89513286e-04. Done. Successfully.
Step   877. Time 0.60470315. Time step 6.89513286e-04. Done. Successfully.
Step   878. Time 0.60539267. Time step 6.89513286e-04. Done. Successfully.
Step   879. Time 0.60608218. Time step 6.89513286e-04. Done. Successfully.
Step   880. Time 0.60677169. Time step 6.89513286e-04. Done. Successfully.
Step   881. Time 0.60746120. Time step 6.89513286e-04. Done. Successfully.
Step   882. Time 0.60815072. Time step 6.89513286e-04. Done. Successfully.
Step   883. Time 0.60884023. Time step 6.89513286e-04. Done. Successfully.
Step   884. Time 0.60952974. Time step 6.89513286e-04. Done. Successfully.
Step   885. Time 0.61021926. Time step 6.89513286e-04. Done. Successfully.
Step   886. Time 0.61090877. Time step 6.89513286e-04. Done. Successfully.
Step   887. Time 0.61159828. Time step 6.89513286e-04. Done. Successfully.
Step   888. Time 0.61228780. Time step 6.89513286e-04. Done. Successfully.
Step   889. Time 0.61297731. Time step 6.89513286e-04. Done. Successfully.
Step   890. Time 0.61366682. Time step 6.89513286e-04. Done. Successfully.
Step   891. Time 0.61435634. Time step 6.89513286e-04. Done. Successfully.
Step   892. Time 0.61504585. Time step 6.89513286e-04. Done. Successfully.
Step   893. Time 0.61573536. Time step 6.89513286e-04. Done. Successfully.
Step   894. Time 0.61642488. Time step 6.89513286e-04. Done. Successfully.
Step   895. Time 0.61711439. Time step 6.89513286e-04. Done. Successfully.
Step   896. Time 0.61780390. Time step 6.89513286e-04. Done. Successfully.
Step   897. Time 0.61849342. Time step 6.89513286e-04. Done. Successfully.
Step   898. Time 0.61918293. Time step 6.89513286e-04. Done. Successfully.
Step   899. Time 0.61987244. Time step 6.89513286e-04. Done. Successfully.
Step   900. Time 0.62056196. Time step 6.89513286e-04. Done. Successfully.
Step   901. Time 0.62125147. Time step 6.89513286e-04. Done. Successfully.
Step   902. Time 0.62194098. Time step 6.89513286e-04. Done. Successfully.
Step   903. Time 0.62263050. Time step 6.89513286e-04. Done. Successfully.
Step   904. Time 0.62332001. Time step 6.89513286e-04. Done. Successfully.
Step   905. Time 0.62400952. Time step 6.89513286e-04. Done. Successfully.
Step   906. Time 0.62469904. Time step 6.89513286e-04. Done. Successfully.
Step   907. Time 0.62538855. Time step 6.89513286e-04. Done. Successfully.
Step   908. Time 0.62607806. Time step 6.89513286e-04. Done. Successfully.
Step   909. Time 0.62676758. Time step 6.89513286e-04. Done. Successfully.
Step   910. Time 0.62745709. Time step 6.89513286e-04. Done. Successfully.
Step   911. Time 0.62814660. Time step 6.89513286e-04. Done. Successfully.
Step   912. Time 0.62883612. Time step 6.89513286e-04. Done. Successfully.
Step   913. Time 0.62952563. Time step 6.89513286e-04. Done. Successfully.
Step   914. Time 0.63021514. Time step 6.89513286e-04. Done. Successfully.
Step   915. Time 0.63090466. Time step 6.89513286e-04. Done. Successfully.
Step   916. Time 0.63159417. Time step 6.89513286e-04. Done. Successfully.
Step   917. Time 0.63228368. Time step 6.89513286e-04. Done. Successfully.
Step   918. Time 0.63297320. Time step 6.89513286e-04. Done. Successfully.
Step   919. Time 0.63366271. Time step 6.89513286e-04. Done. Successfully.
Step   920. Time 0.63435222. Time step 6.89513286e-04. Done. Successfully.
Step   921. Time 0.63504174. Time step 6.89513286e-04. Done. Successfully.
Step   922. Time 0.63573125. Time step 6.89513286e-04. Done. Successfully.
Step   923. Time 0.63642076. Time step 6.89513286e-04. Done. Successfully.
Step   924. Time 0.63711028. Time step 6.89513286e-04. Done. Successfully.
Step   925. Time 0.63779979. Time step 6.89513286e-04. Done. Successfully.
Step   926. Time 0.63848930. Time step 6.89513286e-04. Done. Successfully.
Step   927. Time 0.63917882. Time step 6.89513286e-04. Done. Successfully.
Step   928. Time 0.63986833. Time step 6.89513286e-04. Done. Successfully.
Step   929. Time 0.64055784. Time step 6.89513286e-04. Done. Successfully.
Step   930. Time 0.64124736. Time step 6.89513286e-04. Done. Successfully.
Step   931. Time 0.64193687. Time step 6.89513286e-04. Done. Successfully.
Step   932. Time 0.64262638. Time step 6.89513286e-04. Done. Successfully.
Step   933. Time 0.64331590. Time step 6.89513286e-04. Done. Successfully.
Step   934. Time 0.64400541. Time step 6.89513286e-04. Done. Successfully.
Step   935. Time 0.64469492. Time step 6.89513286e-04. Done. Successfully.
Step   936. Time 0.64538444. Time step 6.89513286e-04. Done. Successfully.
Step   937. Time 0.64607395. Time step 6.89513286e-04. Done. Successfully.
Step   938. Time 0.64676346. Time step 6.89513286e-04. Done. Successfully.
Step   939. Time 0.64745298. Time step 6.89513286e-04. Done. Successfully.
Step   940. Time 0.64814249. Time step 6.89513286e-04. Done. Successfully.
Step   941. Time 0.64883200. Time step 6.89513286e-04. Done. Successfully.
Step   942. Time 0.64952152. Time step 6.89513286e-04. Done. Successfully.
Step   943. Time 0.65021103. Time step 6.89513286e-04. Done. Successfully.
Step   944. Time 0.65090054. Time step 6.89513286e-04. Done. Successfully.
Step   945. Time 0.65159006. Time step 6.89513286e-04. Done. Successfully.
Step   946. Time 0.65227957. Time step 6.89513286e-04. Done. Successfully.
Step   947. Time 0.65296908. Time step 6.89513286e-04. Done. Successfully.
Step   948. Time 0.65365860. Time step 6.89513286e-04. Done. Successfully.
Step   949. Time 0.65434811. Time step 6.89513286e-04. Done. Successfully.
Step   950. Time 0.65503762. Time step 6.89513286e-04. Done. Successfully.
Step   951. Time 0.65572713. Time step 6.89513286e-04. Done. Successfully.
Step   952. Time 0.65641665. Time step 6.89513286e-04. Done. Successfully.
Step   953. Time 0.65710616. Time step 6.89513286e-04. Done. Successfully.
Step   954. Time 0.65779567. Time step 6.89513286e-04. Done. Successfully.
Step   955. Time 0.65848519. Time step 6.89513286e-04. Done. Successfully.
Step   956. Time 0.65917470. Time step 6.89513286e-04. Done. Successfully.
Step   957. Time 0.65986421. Time step 6.89513286e-04. Done. Successfully.
Step   958. Time 0.66055373. Time step 6.89513286e-04. Done. Successfully.
Step   959. Time 0.66124324. Time step 6.89513286e-04. Done. Successfully.
Step   960. Time 0.66193275. Time step 6.89513286e-04. Done. Successfully.
Step   961. Time 0.66262227. Time step 6.89513286e-04. Done. Successfully.
Step   962. Time 0.66331178. Time step 6.89513286e-04. Done. Successfully.
Step   963. Time 0.66400129. Time step 6.89513286e-04. Done. Successfully.
Step   964. Time 0.66469081. Time step 6.89513286e-04. Done. Successfully.
Step   965. Time 0.66538032. Time step 6.89513286e-04. Done. Successfully.
Step   966. Time 0.66606983. Time step 6.89513286e-04. Done. Successfully.
Step   967. Time 0.66675935. Time step 6.89513286e-04. Done. Successfully.
Step   968. Time 0.66744886. Time step 6.89513286e-04. Done. Successfully.
Step   969. Time 0.66813837. Time step 6.89513286e-04. Done. Successfully.
Step   970. Time 0.66882789. Time step 6.89513286e-04. Done. Successfully.
Step   971. Time 0.66951740. Time step 6.89513286e-04. Done. Successfully.
Step   972. Time 0.67020691. Time step 6.89513286e-04. Done. Successfully.
Step   973. Time 0.67089643. Time step 6.89513286e-04. Done. Successfully.
Step   974. Time 0.67158594. Time step 6.89513286e-04. Done. Successfully.
Step   975. Time 0.67227545. Time step 6.89513286e-04. Done. Successfully.
Step   976. Time 0.67296497. Time step 6.89513286e-04. Done. Successfully.
Step   977. Time 0.67365448. Time step 6.89513286e-04. Done. Successfully.
Step   978. Time 0.67434399. Time step 6.89513286e-04. Done. Successfully.
Step   979. Time 0.67503351. Time step 6.89513286e-04. Done. Successfully.
Step   980. Time 0.67572302. Time step 6.89513286e-04. Done. Successfully.
Step   981. Time 0.67641253. Time step 6.89513286e-04. Done. Successfully.
Step   982. Time 0.67710205. Time step 6.89513286e-04. Done. Successfully.
Step   983. Time 0.67779156. Time step 6.89513286e-04. Done. Successfully.
Step   984. Time 0.67848107. Time step 6.89513286e-04. Done. Successfully.
Step   985. Time 0.67917059. Time step 6.89513286e-04. Done. Successfully.
Step   986. Time 0.67986010. Time step 6.89513286e-04. Done. Successfully.
Step   987. Time 0.68054961. Time step 6.89513286e-04. Done. Successfully.
Step   988. Time 0.68123913. Time step 6.89513286e-04. Done. Successfully.
Step   989. Time 0.68192864. Time step 6.89513286e-04. Done. Successfully.
Step   990. Time 0.68261815. Time step 6.89513286e-04. Done. Successfully.
Step   991. Time 0.68330767. Time step 6.89513286e-04. Done. Successfully.
Step   992. Time 0.68399718. Time step 6.89513286e-04. Done. Successfully.
Step   993. Time 0.68468669. Time step 6.89513286e-04. Done. Successfully.
Step   994. Time 0.68537621. Time step 6.89513286e-04. Done. Successfully.
Step   995. Time 0.68606572. Time step 6.89513286e-04. Done. Successfully.
Step   996. Time 0.68675523. Time step 6.89513286e-04. Done. Successfully.
Step   997. Time 0.68744475. Time step 6.89513286e-04. Done. Successfully.
Step   998. Time 0.68813426. Time step 6.89513286e-04. Done. Successfully.
Step   999. Time 0.68882377. Time step 6.89513286e-04. Done. Successfully.
Step  1000. Time 0.68951329. Time step 6.89513286e-04. Done. Successfully.
Step  1001. Time 0.69020280. Time step 6.89513286e-04. Done. Successfully.
Step  1002. Time 0.69089231. Time step 6.89513286e-04. Done. Successfully.
Step  1003. Time 0.69158183. Time step 6.89513286e-04. Done. Successfully.
Step  1004. Time 0.69227134. Time step 6.89513286e-04. Done. Successfully.
Step  1005. Time 0.69296085. Time step 6.89513286e-04. Done. Successfully.
Step  1006. Time 0.69365037. Time step 6.89513286e-04. Done. Successfully.
Step  1007. Time 0.69433988. Time step 6.89513286e-04. Done. Successfully.
Step  1008. Time 0.69502939. Time step 6.89513286e-04. Done. Successfully.
Step  1009. Time 0.69571891. Time step 6.89513286e-04. Done. Successfully.
Step  1010. Time 0.69640842. Time step 6.89513286e-04. Done. Successfully.
Step  1011. Time 0.69709793. Time step 6.89513286e-04. Done. Successfully.
Step  1012. Time 0.69778745. Time step 6.89513286e-04. Done. Successfully.
Step  1013. Time 0.69847696. Time step 6.89513286e-04. Done. Successfully.
Step  1014. Time 0.69916647. Time step 6.89513286e-04. Done. Successfully.
Step  1015. Time 0.69985599. Time step 6.89513286e-04. Done. Successfully.
Step  1016. Time 0.70054550. Time step 6.89513286e-04. Done. Successfully.
Step  1017. Time 0.70123501. Time step 6.89513286e-04. Done. Successfully.
Step  1018. Time 0.70192453. Time step 6.89513286e-04. Done. Successfully.
Step  1019. Time 0.70261404. Time step 6.89513286e-04. Done. Successfully.
Step  1020. Time 0.70330355. Time step 6.89513286e-04. Done. Successfully.
Step  1021. Time 0.70399306. Time step 6.89513286e-04. Done. Successfully.
Step  1022. Time 0.70468258. Time step 6.89513286e-04. Done. Successfully.
Step  1023. Time 0.70537209. Time step 6.89513286e-04. Done. Successfully.
Step  1024. Time 0.70606160. Time step 6.89513286e-04. Done. Successfully.
Step  1025. Time 0.70675112. Time step 6.89513286e-04. Done. Successfully.
Step  1026. Time 0.70744063. Time step 6.89513286e-04. Done. Successfully.
Step  1027. Time 0.70813014. Time step 6.89513286e-04. Done. Successfully.
Step  1028. Time 0.70881966. Time step 6.89513286e-04. Done. Successfully.
Step  1029. Time 0.70950917. Time step 6.89513286e-04. Done. Successfully.
Step  1030. Time 0.71019868. Time step 6.89513286e-04. Done. Successfully.
Step  1031. Time 0.71088820. Time step 6.89513286e-04. Done. Successfully.
Step  1032. Time 0.71157771. Time step 6.89513286e-04. Done. Successfully.
Step  1033. Time 0.71226722. Time step 6.89513286e-04. Done. Successfully.
Step  1034. Time 0.71295674. Time step 6.89513286e-04. Done. Successfully.
Step  1035. Time 0.71364625. Time step 6.89513286e-04. Done. Successfully.
Step  1036. Time 0.71433576. Time step 6.89513286e-04. Done. Successfully.
Step  1037. Time 0.71502528. Time step 6.89513286e-04. Done. Successfully.
Step  1038. Time 0.71571479. Time step 6.89513286e-04. Done. Successfully.
Step  1039. Time 0.71640430. Time step 6.89513286e-04. Done. Successfully.
Step  1040. Time 0.71709382. Time step 6.89513286e-04. Done. Successfully.
Step  1041. Time 0.71778333. Time step 6.89513286e-04. Done. Successfully.
Step  1042. Time 0.71847284. Time step 6.89513286e-04. Done. Successfully.
Step  1043. Time 0.71916236. Time step 6.89513286e-04. Done. Successfully.
Step  1044. Time 0.71985187. Time step 6.89513286e-04. Done. Successfully.
Step  1045. Time 0.72054138. Time step 6.89513286e-04. Done. Successfully.
Step  1046. Time 0.72123090. Time step 6.89513286e-04. Done. Successfully.
Step  1047. Time 0.72192041. Time step 6.89513286e-04. Done. Successfully.
Step  1048. Time 0.72260992. Time step 6.89513286e-04. Done. Successfully.
Step  1049. Time 0.72329944. Time step 6.89513286e-04. Done. Successfully.
Step  1050. Time 0.72398895. Time step 6.89513286e-04. Done. Successfully.
Step  1051. Time 0.72467846. Time step 6.89513286e-04. Done. Successfully.
Step  1052. Time 0.72536798. Time step 6.89513286e-04. Done. Successfully.
Step  1053. Time 0.72605749. Time step 6.89513286e-04. Done. Successfully.
Step  1054. Time 0.72674700. Time step 6.89513286e-04. Done. Successfully.
Step  1055. Time 0.72743652. Time step 6.89513286e-04. Done. Successfully.
Step  1056. Time 0.72812603. Time step 6.89513286e-04. Done. Successfully.
Step  1057. Time 0.72881554. Time step 6.89513286e-04. Done. Successfully.
Step  1058. Time 0.72950506. Time step 6.89513286e-04. Done. Successfully.
Step  1059. Time 0.73019457. Time step 6.89513286e-04. Done. Successfully.
Step  1060. Time 0.73088408. Time step 6.89513286e-04. Done. Successfully.
Step  1061. Time 0.73157360. Time step 6.89513286e-04. Done. Successfully.
Step  1062. Time 0.73226311. Time step 6.89513286e-04. Done. Successfully.
Step  1063. Time 0.73295262. Time step 6.89513286e-04. Done. Successfully.
Step  1064. Time 0.73364214. Time step 6.89513286e-04. Done. Successfully.
Step  1065. Time 0.73433165. Time step 6.89513286e-04. Done. Successfully.
Step  1066. Time 0.73502116. Time step 6.89513286e-04. Done. Successfully.
Step  1067. Time 0.73571068. Time step 6.89513286e-04. Done. Successfully.
Step  1068. Time 0.73640019. Time step 6.89513286e-04. Done. Successfully.
Step  1069. Time 0.73708970. Time step 6.89513286e-04. Done. Successfully.
Step  1070. Time 0.73777922. Time step 6.89513286e-04. Done. Successfully.
Step  1071. Time 0.73846873. Time step 6.89513286e-04. Done. Successfully.
Step  1072. Time 0.73915824. Time step 6.89513286e-04. Done. Successfully.
Step  1073. Time 0.73984776. Time step 6.89513286e-04. Done. Successfully.
Step  1074. Time 0.74053727. Time step 6.89513286e-04. Done. Successfully.
Step  1075. Time 0.74122678. Time step 6.89513286e-04. Done. Successfully.
Step  1076. Time 0.74191630. Time step 6.89513286e-04. Done. Successfully.
Step  1077. Time 0.74260581. Time step 6.89513286e-04. Done. Successfully.
Step  1078. Time 0.74329532. Time step 6.89513286e-04. Done. Successfully.
Step  1079. Time 0.74398484. Time step 6.89513286e-04. Done. Successfully.
Step  1080. Time 0.74467435. Time step 6.89513286e-04. Done. Successfully.
Step  1081. Time 0.74536386. Time step 6.89513286e-04. Done. Successfully.
Step  1082. Time 0.74605338. Time step 6.89513286e-04. Done. Successfully.
Step  1083. Time 0.74674289. Time step 6.89513286e-04. Done. Successfully.
Step  1084. Time 0.74743240. Time step 6.89513286e-04. Done. Successfully.
Step  1085. Time 0.74812192. Time step 6.89513286e-04. Done. Successfully.
Step  1086. Time 0.74881143. Time step 6.89513286e-04. Done. Successfully.
Step  1087. Time 0.74950094. Time step 6.89513286e-04. Done. Successfully.
Step  1088. Time 0.75019046. Time step 6.89513286e-04. Done. Successfully.
Step  1089. Time 0.75087997. Time step 6.89513286e-04. Done. Successfully.
Step  1090. Time 0.75156948. Time step 6.89513286e-04. Done. Successfully.
Step  1091. Time 0.75225899. Time step 6.89513286e-04. Done. Successfully.
Step  1092. Time 0.75294851. Time step 6.89513286e-04. Done. Successfully.
Step  1093. Time 0.75363802. Time step 6.89513286e-04. Done. Successfully.
Step  1094. Time 0.75432753. Time step 6.89513286e-04. Done. Successfully.
Step  1095. Time 0.75501705. Time step 6.89513286e-04. Done. Successfully.
Step  1096. Time 0.75570656. Time step 6.89513286e-04. Done. Successfully.
Step  1097. Time 0.75639607. Time step 6.89513286e-04. Done. Successfully.
Step  1098. Time 0.75708559. Time step 6.89513286e-04. Done. Successfully.
Step  1099. Time 0.75777510. Time step 6.89513286e-04. Done. Successfully.
Step  1100. Time 0.75846461. Time step 6.89513286e-04. Done. Successfully.
Step  1101. Time 0.75915413. Time step 6.89513286e-04. Done. Successfully.
Step  1102. Time 0.75984364. Time step 6.89513286e-04. Done. Successfully.
Step  1103. Time 0.76053315. Time step 6.89513286e-04. Done. Successfully.
Step  1104. Time 0.76122267. Time step 6.89513286e-04. Done. Successfully.
Step  1105. Time 0.76191218. Time step 6.89513286e-04. Done. Successfully.
Step  1106. Time 0.76260169. Time step 6.89513286e-04. Done. Successfully.
Step  1107. Time 0.76329121. Time step 6.89513286e-04. Done. Successfully.
Step  1108. Time 0.76398072. Time step 6.89513286e-04. Done. Successfully.
Step  1109. Time 0.76467023. Time step 6.89513286e-04. Done. Successfully.
Step  1110. Time 0.76535975. Time step 6.89513286e-04. Done. Successfully.
Step  1111. Time 0.76604926. Time step 6.89513286e-04. Done. Successfully.
Step  1112. Time 0.76673877. Time step 6.89513286e-04. Done. Successfully.
